GIT_APPLY_OPTIONS_INIT,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_RENAMED,VAR_2
apply_deltas,FUNC_0
assert,FUNC_1
git_diff_get_delta,FUNC_2
git_diff_num_deltas,FUNC_3
git_index_free,FUNC_4
git_index_new,FUNC_5
git_index_read_tree,FUNC_6
git_index_remove,FUNC_7
git_reader_for_index,FUNC_8
git_reader_for_tree,FUNC_9
git_reader_free,FUNC_10
memcpy,FUNC_11
git_apply_to_tree,FUNC_12
out,VAR_3
repo,VAR_4
preimage,VAR_5
diff,VAR_6
given_opts,VAR_7
postimage,VAR_8
pre_reader,VAR_9
post_reader,VAR_10
opts,VAR_11
delta,VAR_12
i,VAR_13
error,VAR_14
