GIT_EBUFS,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_1
GIT_ERROR_ZLIB,VAR_1
Z_BUF_ERROR,VAR_2
Z_FINISH,VAR_3
Z_OK,VAR_4
Z_STREAM_END,VAR_5
git__calloc,FUNC_2
git__free,FUNC_3
git_error_set,FUNC_4
git_mwindow_close,FUNC_5
inflate,FUNC_6
inflateEnd,FUNC_7
inflateInit,FUNC_8
memset,FUNC_9
pack_window_open,FUNC_10
use_git_alloc,VAR_6
use_git_free,VAR_7
packfile_unpack_compressed,FUNC_11
obj,VAR_8
p,VAR_9
w_curs,VAR_10
curpos,VAR_11
size,VAR_12
type,VAR_13
buf_size,VAR_14
st,VAR_15
stream,VAR_16
buffer,VAR_17
in,VAR_18
