GIT_DELTA_TYPECHANGE,VAR_0
GIT_FILEMODE_COMMIT,VAR_1
GIT_FILEMODE_TREE,VAR_2
GIT_ITEROVER,VAR_3
checkout_action_no_wd,FUNC_0
checkout_action_wd_only,FUNC_1
checkout_action_with_wd,FUNC_2
checkout_action_with_wd_blocker,FUNC_3
checkout_action_with_wd_dir,FUNC_4
checkout_action_with_wd_dir_empty,FUNC_5
checkout_is_empty_dir,FUNC_6
git_iterator_advance,FUNC_7
git_iterator_advance_into,FUNC_8
strlen,FUNC_9
checkout_action,FUNC_10
action,VAR_4
data,VAR_5
delta,VAR_6
workdir,VAR_7
wditem,VAR_8
pathspec,VAR_9
cmp,VAR_10
error,VAR_11
strcomp,VAR_12
pfxcomp,VAR_13
str,VAR_14
pfx,VAR_15
advance,VAR_16
wd,VAR_17
