ENOENT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_OS,VAR_2
GIT_PATH_DIR_PRECOMPOSE_UNICODE,VAR_3
GIT_PATH_ICONV_INIT,VAR_4
GIT_UNUSED,FUNC_0
closedir,FUNC_1
errno,VAR_5
git_buf_len,FUNC_2
git_buf_put,FUNC_3
git_buf_truncate,FUNC_4
git_error_clear,FUNC_5
git_error_last,FUNC_6
git_error_set,FUNC_7
git_error_set_after_callback,FUNC_8
git_path_iconv,FUNC_9
git_path_iconv_clear,FUNC_10
git_path_iconv_init_precompose,FUNC_11
git_path_is_dot_or_dotdot,FUNC_12
git_path_to_dir,FUNC_13
opendir,FUNC_14
readdir,FUNC_15
strlen,FUNC_16
git_path_direach,FUNC_17
path,VAR_6
flags,VAR_7
fn,VAR_8
arg,VAR_9
error,VAR_10
wd_len,VAR_11
dir,VAR_12
de,VAR_13
de_path,VAR_14
de_len,VAR_15
