EEXIST,VAR_0
ENOENT,VAR_1
GIT_BUF_INIT,VAR_2
GIT_ENOTFOUND,VAR_3
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_1
GIT_ERROR_OS,VAR_4
GIT_MKDIR_PATH,VAR_5
GIT_MKDIR_VERIFY_DIR,VAR_6
S_ISDIR,FUNC_2
errno,VAR_7
git_buf_dispose,FUNC_3
git_buf_rfind,FUNC_4
git_error_clear,FUNC_5
git_error_set,FUNC_6
git_path_join_unrooted,FUNC_7
git_path_root,FUNC_8
git_pool_malloc,FUNC_9
git_strmap_exists,FUNC_10
git_strmap_set,FUNC_11
memcpy,FUNC_12
mkdir_canonicalize,FUNC_13
mkdir_validate_dir,FUNC_14
mkdir_validate_mode,FUNC_15
p_lstat,FUNC_16
p_mkdir,FUNC_17
p_stat,FUNC_18
git_futils_mkdir_relative,FUNC_19
relative_path,VAR_8
base,VAR_9
mode,VAR_10
flags,VAR_11
opts,VAR_12
make_path,VAR_13
root,VAR_14
min_root_len,VAR_15
lastch,VAR_16
tail,VAR_17
st,VAR_18
empty_opts,VAR_19
error,VAR_20
mkdir_attempted,VAR_21
cache_path,VAR_22
alloc_size,VAR_23
