GIT_EDIRECTORY,VAR_0
GIT_EEXISTS,VAR_1
GIT_ENOTFOUND,VAR_2
INDEX_OWNER,FUNC_0
add_repo_as_submodule,FUNC_1
assert,FUNC_2
git_error_state_capture,FUNC_3
git_error_state_free,FUNC_4
git_error_state_restore,FUNC_5
git_submodule_add_to_index,FUNC_6
git_submodule_free,FUNC_7
git_submodule_lookup,FUNC_8
git_tree_cache_invalidate_path,FUNC_9
index_conflict_to_reuc,FUNC_10
index_entry_init,FUNC_11
index_insert,FUNC_12
git_index_add_bypath,FUNC_13
index,VAR_3
path,VAR_4
entry,VAR_5
ret,VAR_6
sm,VAR_7
err,VAR_8
