GIT_BUF_INIT,VAR_0
GIT_ERROR_INVALID,VAR_1
diff_print_info_init_fromdiff,FUNC_0
diff_print_one_name_only,VAR_2
diff_print_one_name_status,VAR_3
diff_print_one_raw,VAR_4
diff_print_patch_binary,VAR_5
diff_print_patch_file,VAR_6
diff_print_patch_hunk,VAR_7
diff_print_patch_line,VAR_8
git_buf_dispose,FUNC_1
git_diff_foreach,FUNC_2
git_error_set,FUNC_3
git_error_set_after_callback_function,FUNC_4
git_diff_print,FUNC_5
diff,VAR_9
format,VAR_10
print_cb,VAR_11
payload,VAR_12
error,VAR_13
buf,VAR_14
pi,VAR_15
print_file,VAR_16
print_binary,VAR_17
print_hunk,VAR_18
print_line,VAR_19
