GIT_DIFF_UPDATE_INDEX,VAR_0
GIT_ITERATOR_DONT_AUTOEXPAND,VAR_1
GIT_ITERATOR_INCLUDE_CONFLICTS,VAR_2
GIT_ITERATOR_OPTIONS_INIT,VAR_3
assert,FUNC_0
diff_load_index,FUNC_1
diff_prepare_iterator_opts,FUNC_2
git__free,FUNC_3
git_diff__from_iterators,FUNC_4
git_diff_free,FUNC_5
git_index_write,FUNC_6
git_iterator_for_index,FUNC_7
git_iterator_for_workdir,FUNC_8
git_iterator_free,FUNC_9
git_diff_index_to_workdir,FUNC_10
out,VAR_4
repo,VAR_5
index,VAR_6
opts,VAR_7
a_opts,VAR_8
b_opts,VAR_9
a,VAR_10
b,VAR_11
diff,VAR_12
prefix,VAR_13
error,VAR_14
