GIT_ARRAY_INIT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_OBJECT_COMMIT,VAR_3
git_array_clear,FUNC_0
git_buf_dispose,FUNC_1
git_commit__create_buffer_internal,FUNC_2
git_error_clear,FUNC_3
git_odb__freshen,FUNC_4
git_odb_write,FUNC_5
git_reference__update_for_commit,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup_resolved,FUNC_8
git_reference_target,FUNC_9
git_repository_odb__weakptr,FUNC_10
validate_tree_and_parents,FUNC_11
git_commit__create_internal,FUNC_12
id,VAR_4
repo,VAR_5
update_ref,VAR_6
author,VAR_7
committer,VAR_8
message_encoding,VAR_9
message,VAR_10
tree,VAR_11
parent_cb,VAR_12
parent_payload,VAR_13
validate,VAR_14
error,VAR_15
odb,VAR_16
ref,VAR_17
buf,VAR_18
current_id,VAR_19
parents,VAR_20
