GIT_FILEBUF_FSYNC,VAR_0
GIT_FILEBUF_INIT,VAR_1
GIT_PACKEDREFS_FILE_MODE,VAR_2
GIT_PACKEDREFS_HEADER,VAR_3
assert,FUNC_0
git_filebuf_cleanup,FUNC_1
git_filebuf_commit,FUNC_2
git_filebuf_open,FUNC_3
git_filebuf_printf,FUNC_4
git_sortedcache_entry,FUNC_5
git_sortedcache_entrycount,FUNC_6
git_sortedcache_path,FUNC_7
git_sortedcache_updated,FUNC_8
git_sortedcache_wlock,FUNC_9
git_sortedcache_wunlock,FUNC_10
packed_find_peel,FUNC_11
packed_remove_loose,FUNC_12
packed_write_ref,FUNC_13
packed_write,FUNC_14
backend,VAR_4
refcache,VAR_5
pack_file,VAR_6
error,VAR_7
open_flags,VAR_8
i,VAR_9
ref,VAR_10
