GIT_BUF_INIT,VAR_0
GIT_HEAD_FILE,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_OID_HEXSZ,VAR_3
git_buf_dispose,FUNC_0
git_buf_printf,FUNC_1
git_commit_free,FUNC_2
git_commit_id,FUNC_3
git_oid_fmt,FUNC_4
git_reference_create_matching,FUNC_5
git_reference_free,FUNC_6
git_reference_peel,FUNC_7
git_reference_symbolic_create,FUNC_8
git_repository_head,FUNC_9
return_to_orig_head,FUNC_10
rebase,VAR_4
terminal_ref,VAR_5
branch_ref,VAR_6
head_ref,VAR_7
terminal_commit,VAR_8
branch_msg,VAR_9
head_msg,VAR_10
onto,VAR_11
error,VAR_12
