GIT_ATTR_CONFIG,VAR_0
GIT_ATTR_FILE_XDG,VAR_1
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_OS,VAR_2
GIT_IGNORE_CONFIG,VAR_3
GIT_IGNORE_FILE_XDG,VAR_4
attr_cache__free,FUNC_1
attr_cache__lookup_path,FUNC_2
git__calloc,FUNC_3
git__compare_and_swap,FUNC_4
git__free,FUNC_5
git_attr_add_macro,FUNC_6
git_config_free,FUNC_7
git_error_set,FUNC_8
git_mutex_init,FUNC_9
git_pool_init,FUNC_10
git_repository_attr_cache,FUNC_11
git_repository_config_snapshot,FUNC_12
git_strmap_new,FUNC_13
git_attr_cache__init,FUNC_14
repo,VAR_5
ret,VAR_6
cache,VAR_7
cfg,VAR_8
