CHECKOUT_ACTION_IF,FUNC_0
CHECKOUT_ACTION__NONE,VAR_0
CHECKOUT_ACTION__UPDATE_BLOB,VAR_1
CONFLICT,VAR_2
DONT_OVERWRITE_IGNORED,VAR_3
FORCE,VAR_4
GIT_CHECKOUT_NOTIFY_DIRTY,VAR_5
GIT_ERROR_CHECK_ERROR,FUNC_1
GIT_FILEMODE_COMMIT,VAR_6
GIT_FILEMODE_TREE,VAR_7
NONE,VAR_8
REMOVE,VAR_9
REMOVE_AND_UPDATE,VAR_10
SAFE,VAR_11
UPDATE_BLOB,VAR_12
checkout_action_common,FUNC_2
checkout_is_workdir_modified,FUNC_3
checkout_notify,FUNC_4
git_iterator_current_is_ignored,FUNC_5
submodule_is_config_only,FUNC_6
checkout_action_with_wd,FUNC_7
action,VAR_13
data,VAR_14
delta,VAR_15
workdir,VAR_16
wd,VAR_17
