GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_REBASE_OPERATION_PICK,VAR_0
GIT_SORT_REVERSE,VAR_1
git_annotated_commit_id,FUNC_1
git_commit_free,FUNC_2
git_commit_lookup,FUNC_3
git_commit_parentcount,FUNC_4
git_revwalk_free,FUNC_5
git_revwalk_hide,FUNC_6
git_revwalk_new,FUNC_7
git_revwalk_next,FUNC_8
git_revwalk_push,FUNC_9
git_revwalk_sorting,FUNC_10
rebase_operation_alloc,FUNC_11
rebase_init_operations,FUNC_12
rebase,VAR_2
repo,VAR_3
branch,VAR_4
upstream,VAR_5
onto,VAR_6
revwalk,VAR_7
commit,VAR_8
id,VAR_9
merge,VAR_10
operation,VAR_11
error,VAR_12
