GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_STREAM_WRONLY,VAR_1
MAX_HEADER_LEN,VAR_2
assert,FUNC_1
filebuf_flags,FUNC_2
git__calloc,FUNC_3
git__free,FUNC_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_filebuf_cleanup,FUNC_7
git_filebuf_open,FUNC_8
git_odb__format_object_header,FUNC_9
loose_backend__writestream_finalize,VAR_3
loose_backend__writestream_free,VAR_4
loose_backend__writestream_write,FUNC_10
stub1,FUNC_11
loose_backend__writestream,FUNC_12
stream_out,VAR_5
_backend,VAR_6
length,VAR_7
type,VAR_8
backend,VAR_9
stream,VAR_10
hdr,VAR_11
tmp_path,VAR_12
hdrlen,VAR_13
error,VAR_14
