GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_ERROR_REPOSITORY,VAR_2
GIT_HEAD_FILE,VAR_3
GIT_REPOSITORY_INIT_BARE,VAR_4
GIT_REPOSITORY_INIT_NO_REINIT,VAR_5
GIT_REPOSITORY_INIT_OPTIONS_VERSION,VAR_6
GIT_REPOSITORY_INIT__IS_REINIT,VAR_7
assert,FUNC_1
git_buf_cstr,FUNC_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_error_set,FUNC_5
git_path_exists,FUNC_6
git_repository_create_head,FUNC_7
git_repository_open,FUNC_8
repo_init_config,FUNC_9
repo_init_create_origin,FUNC_10
repo_init_directories,FUNC_11
repo_init_structure,FUNC_12
valid_repository_path,FUNC_13
git_repository_init_ext,FUNC_14
out,VAR_8
given_repo,VAR_9
opts,VAR_10
repo_path,VAR_11
wd_path,VAR_12
common_path,VAR_13
head_path,VAR_14
wd,VAR_15
error,VAR_16
