GIT_BUF_INIT,VAR_0
GIT_EINVALIDSPEC,VAR_1
GIT_ERROR,VAR_2
GIT_ERROR_INVALID,VAR_3
any_left_hand_identifier,FUNC_0
assert,FUNC_1
ensure_base_rev_is_not_known_yet,FUNC_2
ensure_base_rev_loaded,FUNC_3
ensure_left_hand_identifier_is_not_known_yet,FUNC_4
extract_curly_braces_content,FUNC_5
extract_how_many,FUNC_6
extract_path,FUNC_7
git_buf_cstr,FUNC_8
git_buf_dispose,FUNC_9
git_error_set,FUNC_10
git_object_free,FUNC_11
git_reference_free,FUNC_12
handle_at_syntax,FUNC_13
handle_caret_curly_syntax,FUNC_14
handle_caret_parent_syntax,FUNC_15
handle_colon_syntax,FUNC_16
handle_grep_syntax,FUNC_17
handle_linear_syntax,FUNC_18
revparse__ext,FUNC_19
object_out,VAR_4
reference_out,VAR_5
identifier_len_out,VAR_6
repo,VAR_7
spec,VAR_8
pos,VAR_9
identifier_len,VAR_10
error,VAR_11
n,VAR_12
buf,VAR_13
reference,VAR_14
base_rev,VAR_15
should_return_reference,VAR_16
temp_object,VAR_17
temp_object,VAR_18
temp_object,VAR_19
temp_object,VAR_20
temp_object,VAR_21
