GIT_ERROR_MERGE,VAR_0
GIT_MERGE_ANALYSIS_FASTFORWARD,VAR_1
GIT_MERGE_ANALYSIS_NONE,VAR_2
GIT_MERGE_ANALYSIS_NORMAL,VAR_3
GIT_MERGE_ANALYSIS_UNBORN,VAR_4
GIT_MERGE_ANALYSIS_UP_TO_DATE,VAR_5
assert,FUNC_0
git_annotated_commit_free,FUNC_1
git_annotated_commit_id,FUNC_2
git_error_set,FUNC_3
git_oid_equal,FUNC_4
git_reference__is_unborn_head,FUNC_5
merge_heads,FUNC_6
merge_preference,FUNC_7
git_merge_analysis_for_ref,FUNC_8
analysis_out,VAR_6
preference_out,VAR_7
repo,VAR_8
our_ref,VAR_9
their_heads,VAR_10
their_heads_len,VAR_11
ancestor_head,VAR_12
our_head,VAR_13
error,VAR_14
unborn,VAR_15
