GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_TREE,VAR_0
GIT_FILEMODE_TREE,VAR_1
GIT_OBJECT_TREE,VAR_2
git__free,FUNC_1
git_buf_clear,FUNC_2
git_buf_puts,FUNC_3
git_error_set,FUNC_4
git_tree_entry_byname,FUNC_5
git_tree_entry_type,FUNC_6
git_tree_free,FUNC_7
git_treebuilder_entrycount,FUNC_8
git_treebuilder_free,FUNC_9
git_treebuilder_insert,FUNC_10
git_treebuilder_remove,FUNC_11
git_treebuilder_write,FUNC_12
create_popped_tree,FUNC_13
current,VAR_3
popped,VAR_4
component,VAR_5
error,VAR_6
new_tree,VAR_7
to_replace,VAR_8
