GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_1
GIT_ERROR_OS,VAR_0
GIT_REFCOUNT_INC,FUNC_2
git__calloc,FUNC_3
git__free,FUNC_4
git_error_set,FUNC_5
git_pool_clear,FUNC_6
git_pool_init,FUNC_7
git_rwlock_init,FUNC_8
git_strmap_free,FUNC_9
git_strmap_new,FUNC_10
git_vector_free,FUNC_11
git_vector_init,FUNC_12
memcpy,FUNC_13
strlen,FUNC_14
git_sortedcache_new,FUNC_15
out,VAR_1
item_path_offset,VAR_2
free_item,VAR_3
free_item_payload,VAR_4
item_cmp,VAR_5
path,VAR_6
sc,VAR_7
pathlen,VAR_8
alloclen,VAR_9
