GIT_FILEMODE_COMMIT,VAR_0
GIT_INDEX_ENTRY_UPTODATE,VAR_1
INDEX_OWNER,FUNC_0
INSERT_IN_MAP,FUNC_1
assert,FUNC_2
canonicalize_directory_path,FUNC_3
check_file_directory_collision,FUNC_4
git_index__create_mode,FUNC_5
git_object__is_valid,FUNC_6
git_object__type_from_filemode,FUNC_7
git_vector_insert_sorted,FUNC_8
git_vector_sort,FUNC_9
index_entry_adjust_namemask,FUNC_10
index_entry_cpy,FUNC_11
index_entry_free,FUNC_12
index_existing_and_best,FUNC_13
index_merge_mode,FUNC_14
index_no_dups,VAR_2
memcpy,FUNC_15
strlen,FUNC_16
index_insert,FUNC_17
index,VAR_3
entry_ptr,VAR_4
replace,VAR_5
trust_path,VAR_6
trust_mode,VAR_7
trust_id,VAR_8
existing,VAR_9
best,VAR_10
entry,VAR_11
path_length,VAR_12
position,VAR_13
error,VAR_14
