GIT_SUBMODULE_IGNORE_ALL,VAR_0
GIT_SUBMODULE_IGNORE_DIRTY,VAR_1
GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_2
GIT_SUBMODULE_STATUS__CLEAR_INTERNAL,FUNC_0
GIT_SUBMODULE_STATUS__HEAD_OID_VALID,VAR_3
GIT_SUBMODULE_STATUS__INDEX_OID_VALID,VAR_4
GIT_SUBMODULE_STATUS__IN_FLAGS,VAR_5
GIT_SUBMODULE_STATUS__WD_OID_VALID,VAR_6
git_error_clear,FUNC_1
git_repository_free,FUNC_2
git_submodule_open,FUNC_3
git_submodule_open_bare,FUNC_4
submodule_copy_oid_maybe,FUNC_5
submodule_get_index_status,FUNC_6
submodule_get_wd_status,FUNC_7
submodule_update_head,FUNC_8
submodule_update_index,FUNC_9
git_submodule__status,FUNC_10
out_status,VAR_7
out_head_id,VAR_8
out_index_id,VAR_9
out_wd_id,VAR_10
sm,VAR_11
ign,VAR_12
status,VAR_13
smrepo,VAR_14
