GIT_ENOTFOUND,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_INVALID,VAR_1
GIT_INDEX_STAGE_ANY,VAR_2
GIT_ITERATOR_TYPE_WORKDIR,VAR_3
GIT_ITEROVER,VAR_4
GIT_PATHSPEC_FAILURES_ONLY,VAR_5
GIT_PATHSPEC_FIND_FAILURES,VAR_6
GIT_PATHSPEC_NO_GLOB,VAR_7
GIT_PATHSPEC_NO_MATCH_ERROR,VAR_8
PATHSPEC_DATATYPE_STRINGS,VAR_9
git_array_alloc,FUNC_1
git_bitvec_free,FUNC_2
git_bitvec_init,FUNC_3
git_error_set,FUNC_4
git_index__find_pos,FUNC_5
git_iterator_advance,FUNC_6
git_iterator_current_is_ignored,FUNC_7
git_iterator_ignore_case,FUNC_8
git_iterator_owner,FUNC_9
git_iterator_reset_range,FUNC_10
git_iterator_type,FUNC_11
git_pathspec__match_at,FUNC_12
git_pool_strdup,FUNC_13
git_repository_index__weakptr,FUNC_14
pathspec_build_failure_array,FUNC_15
pathspec_mark_pattern,FUNC_16
pathspec_mark_remaining,FUNC_17
pathspec_match_alloc,FUNC_18
pathspec_match_context_init,FUNC_19
pathspec_match_free,FUNC_20
pathspec_match_from_iterator,FUNC_21
out,VAR_10
iter,VAR_11
flags,VAR_12
ps,VAR_13
error,VAR_14
m,VAR_15
entry,VAR_16
ctxt,VAR_17
patterns,VAR_18
find_failures,VAR_19
failures_only,VAR_20
pos,VAR_21
used_ct,VAR_22
found_files,VAR_23
index,VAR_24
used_patterns,VAR_25
file,VAR_26
result,VAR_27
