GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_REFERENCE,VAR_2
GIT_OID_HEXSZ,VAR_3
GIT_REFS_TAGS_DIR,VAR_4
PACKREF_CANNOT_PEEL,VAR_5
PACKREF_HAS_PEEL,VAR_6
PEELING_FULL,VAR_7
PEELING_NONE,VAR_8
PEELING_STANDARD,VAR_9
git__prefixcmp,FUNC_0
git_buf_dispose,FUNC_1
git_error_clear,FUNC_2
git_error_set,FUNC_3
git_oid_cpy,FUNC_4
git_oid_fromstr,FUNC_5
git_sortedcache_clear,FUNC_6
git_sortedcache_lockandload,FUNC_7
git_sortedcache_upsert,FUNC_8
git_sortedcache_wunlock,FUNC_9
strchr,FUNC_10
strlen,FUNC_11
strstr,FUNC_12
packed_reload,FUNC_13
backend,VAR_10
error,VAR_11
packedrefs,VAR_12
scan,VAR_13
eof,VAR_14
eol,VAR_15
traits_header,VAR_16
ref,VAR_17
oid,VAR_18
