AC97_AUX,VAR_0
AC97_CD,VAR_1
AC97_CENTER_LFE_MASTER,VAR_2
AC97_EA_PRI,VAR_3
AC97_EA_PRJ,VAR_4
AC97_EA_PRK,VAR_5
AC97_EXTENDED_STATUS,VAR_6
AC97_HEADPHONE,VAR_7
AC97_LINE,VAR_8
AC97_MASTER,VAR_9
AC97_MIC,VAR_10
AC97_PCM,VAR_11
AC97_PC_BEEP,VAR_12
AC97_PD_PR0,VAR_13
AC97_PD_PR1,VAR_14
AC97_POWERDOWN,VAR_15
AC97_REC_GAIN,VAR_16
AC97_REC_SEL,VAR_17
AC97_RESET,VAR_18
AC97_SURROUND_MASTER,VAR_19
AC97_VIDEO,VAR_20
CAPTURE_0_FROM_I2S_1,VAR_21
CAPTURE_0_FROM_I2S_2,VAR_22
CAPTURE_1_FROM_SPDIF,VAR_23
CAPTURE_2_FROM_I2S_2,VAR_24
CAPTURE_3_FROM_I2S_3,VAR_25
CM9780_BSTSEL,VAR_26
CM9780_CBOE,VAR_27
CM9780_FROE,VAR_28
CM9780_GPIO0IO,VAR_29
CM9780_GPIO1IO,VAR_30
CM9780_GPIO_SETUP,VAR_31
CM9780_GPIO_STATUS,VAR_32
CM9780_GPO0,VAR_33
CM9780_JACK,VAR_34
CM9780_LI2LI,VAR_35
CM9780_MIC2MIC,VAR_36
CM9780_MIX2FR,VAR_37
CM9780_MIXER,VAR_38
CM9780_PCBSW,VAR_39
CM9780_RSOE,VAR_40
CM9780_SSOE,VAR_41
CM9780_STRO_MIC,VAR_42
IEC958_AES1_CON_PCM_CODER,VAR_43
OXYGEN_2WIRE_BUS_STATUS,VAR_44
OXYGEN_2WIRE_INTERRUPT_MASK,VAR_45
OXYGEN_2WIRE_LENGTH_8,VAR_46
OXYGEN_2WIRE_SPEED_STANDARD,VAR_47
OXYGEN_AC97_CLOCK_DISABLE,VAR_48
OXYGEN_AC97_CODEC1_SLOT3,VAR_49
OXYGEN_AC97_CODEC1_SLOT4,VAR_50
OXYGEN_AC97_CODEC_0,VAR_51
OXYGEN_AC97_CODEC_1,VAR_52
OXYGEN_AC97_CONTROL,VAR_53
OXYGEN_AC97_INTERRUPT_MASK,VAR_54
OXYGEN_AC97_INT_READ_DONE,VAR_55
OXYGEN_AC97_INT_WRITE_DONE,VAR_56
OXYGEN_AC97_IN_CONFIG,VAR_57
OXYGEN_AC97_NO_CODEC_0,VAR_58
OXYGEN_AC97_OUT_CONFIG,VAR_59
OXYGEN_ADC_MONITOR,VAR_60
OXYGEN_A_MONITOR_ROUTE_0_SHIFT,VAR_61
OXYGEN_A_MONITOR_ROUTE_1_SHIFT,VAR_62
OXYGEN_A_MONITOR_ROUTE_2_SHIFT,VAR_63
OXYGEN_A_MONITOR_ROUTE_3_SHIFT,VAR_64
OXYGEN_A_MONITOR_ROUTING,VAR_65
OXYGEN_DMA_A_BURST_8,VAR_66
OXYGEN_DMA_MULTICH_BURST_8,VAR_67
OXYGEN_DMA_PAUSE,VAR_68
OXYGEN_DMA_STATUS,VAR_69
OXYGEN_FORMAT_16,VAR_70
OXYGEN_FUNCTION,VAR_71
OXYGEN_FUNCTION_2WIRE_SPI_MASK,VAR_72
OXYGEN_FUNCTION_ENABLE_SPI_4_5,VAR_73
OXYGEN_FUNCTION_RESET_CODEC,VAR_74
OXYGEN_GPIO_INTERRUPT_MASK,VAR_75
OXYGEN_GPI_INTERRUPT_MASK,VAR_76
OXYGEN_I2S_A_FORMAT,VAR_77
OXYGEN_I2S_BCLK_64,VAR_78
OXYGEN_I2S_BITS_16,VAR_79
OXYGEN_I2S_B_FORMAT,VAR_80
OXYGEN_I2S_C_FORMAT,VAR_81
OXYGEN_I2S_MASTER,VAR_82
OXYGEN_I2S_MCLK,FUNC_0
OXYGEN_I2S_MULTICH_FORMAT,VAR_83
OXYGEN_I2S_MUTE_MCLK,VAR_84
OXYGEN_INTERRUPT_MASK,VAR_85
OXYGEN_MISC,VAR_86
OXYGEN_MISC_MIDI,VAR_87
OXYGEN_MISC_PCI_MEM_W_1_CLOCK,VAR_88
OXYGEN_MISC_REC_A_FROM_MULTICH,VAR_89
OXYGEN_MISC_REC_B_FROM_AC97,VAR_90
OXYGEN_MISC_REC_C_FROM_SPDIF,VAR_91
OXYGEN_MISC_WRITE_PCI_SUBID,VAR_92
OXYGEN_MPU401_CONTROL,VAR_93
OXYGEN_MPU401_LOOPBACK,VAR_94
OXYGEN_MULTICH_FORMAT_SHIFT,VAR_95
OXYGEN_PLAY_CHANNELS,VAR_96
OXYGEN_PLAY_CHANNELS_2,VAR_97
OXYGEN_PLAY_DAC0_SOURCE_SHIFT,VAR_98
OXYGEN_PLAY_DAC1_SOURCE_SHIFT,VAR_99
OXYGEN_PLAY_DAC2_SOURCE_SHIFT,VAR_100
OXYGEN_PLAY_DAC3_SOURCE_SHIFT,VAR_101
OXYGEN_PLAY_FORMAT,VAR_102
OXYGEN_PLAY_MULTICH_I2S_DAC,VAR_103
OXYGEN_PLAY_ROUTING,VAR_104
OXYGEN_PLAY_SPDIF_SPDIF,VAR_105
OXYGEN_RATE_48000,VAR_106
OXYGEN_REC_A_ROUTE_I2S_ADC_1,VAR_107
OXYGEN_REC_B_ROUTE_I2S_ADC_2,VAR_108
OXYGEN_REC_CHANNELS,VAR_109
OXYGEN_REC_CHANNELS_2_2_2,VAR_110
OXYGEN_REC_C_ROUTE_SPDIF,VAR_111
OXYGEN_REC_FORMAT,VAR_112
OXYGEN_REC_FORMAT_A_SHIFT,VAR_113
OXYGEN_REC_FORMAT_B_SHIFT,VAR_114
OXYGEN_REC_FORMAT_C_SHIFT,VAR_115
OXYGEN_REC_ROUTING,VAR_116
OXYGEN_REVISION,VAR_117
OXYGEN_REVISION_2,VAR_118
OXYGEN_SPDIF_C,VAR_119
OXYGEN_SPDIF_CATEGORY_SHIFT,VAR_120
OXYGEN_SPDIF_CONTROL,VAR_121
OXYGEN_SPDIF_FORMAT_SHIFT,VAR_122
OXYGEN_SPDIF_IN_CLOCK_96,VAR_123
OXYGEN_SPDIF_IN_CLOCK_MASK,VAR_124
OXYGEN_SPDIF_LOCK_MASK,VAR_125
OXYGEN_SPDIF_LOCK_PAR,VAR_126
OXYGEN_SPDIF_LOOPBACK,VAR_127
OXYGEN_SPDIF_ORIGINAL,VAR_128
OXYGEN_SPDIF_OUTPUT_BITS,VAR_129
OXYGEN_SPDIF_OUT_ENABLE,VAR_130
OXYGEN_SPDIF_RATE_MASK,VAR_131
OXYGEN_SPDIF_SENSE_MASK,VAR_132
OXYGEN_SPDIF_SENSE_PAR,VAR_133
msleep,FUNC_1
