WM8776_ADCIFCTRL,VAR_0
WM8776_ADCLVOL,VAR_1
WM8776_ADCMUX,VAR_2
WM8776_ADCRVOL,VAR_3
WM8776_DACCTRL1,VAR_4
WM8776_DACFMT_LJUST,VAR_5
WM8776_DACIFCTRL,VAR_6
WM8776_DACLVOL,VAR_7
WM8776_DACMUTE,VAR_8
WM8776_DACRVOL,VAR_9
WM8776_DACWL_24,VAR_10
WM8776_DMUTE,VAR_11
WM8776_DZCEN,VAR_12
WM8776_HPLVOL,VAR_13
WM8776_HPRVOL,VAR_14
WM8776_MSTRCTRL,VAR_15
WM8776_PHASESWAP,VAR_16
WM8776_PH_MASK,VAR_17
WM8776_PL_LEFT_LEFT,VAR_18
WM8776_PL_RIGHT_RIGHT,VAR_19
WM8776_PWRDOWN,VAR_20
WM8776_RESET,VAR_21
WM8776_UPDATE,VAR_22
wm8776_write,FUNC_0
wm8776_registers_init,FUNC_1
chip,VAR_23
data,VAR_24
