OXYGEN_I2S_BITS_MASK,VAR_0
OXYGEN_I2S_FORMAT_MASK,VAR_1
OXYGEN_I2S_MCLK_MASK,VAR_2
OXYGEN_I2S_MULTICH_FORMAT,VAR_3
OXYGEN_I2S_RATE_MASK,VAR_4
OXYGEN_MULTICH_FORMAT_MASK,VAR_5
OXYGEN_MULTICH_FORMAT_SHIFT,VAR_6
OXYGEN_PLAY_CHANNELS,VAR_7
OXYGEN_PLAY_CHANNELS_MASK,VAR_8
OXYGEN_PLAY_FORMAT,VAR_9
PCM_MULTICH,VAR_10
get_mclk,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
oxygen_format,FUNC_3
oxygen_hw_params,FUNC_4
oxygen_i2s_bits,FUNC_5
oxygen_play_channels,FUNC_6
oxygen_rate,FUNC_7
oxygen_update_dac_routing,FUNC_8
oxygen_update_spdif_source,FUNC_9
oxygen_write16_masked,FUNC_10
oxygen_write8_masked,FUNC_11
snd_pcm_substream_chip,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
stub1,FUNC_15
oxygen_multich_hw_params,FUNC_16
substream,VAR_11
hw_params,VAR_12
chip,VAR_13
err,VAR_14
