CAPTURE_1_FROM_SPDIF,VAR_0
OXYGEN_I2S_BITS_MASK,VAR_1
OXYGEN_I2S_C_FORMAT,VAR_2
OXYGEN_I2S_FORMAT_MASK,VAR_3
OXYGEN_I2S_MCLK_MASK,VAR_4
OXYGEN_I2S_RATE_MASK,VAR_5
OXYGEN_REC_FORMAT,VAR_6
OXYGEN_REC_FORMAT_C_MASK,VAR_7
OXYGEN_REC_FORMAT_C_SHIFT,VAR_8
PCM_B,VAR_9
get_mclk,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
oxygen_format,FUNC_3
oxygen_hw_params,FUNC_4
oxygen_i2s_bits,FUNC_5
oxygen_rate,FUNC_6
oxygen_write16_masked,FUNC_7
oxygen_write8_masked,FUNC_8
snd_pcm_substream_chip,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
stub1,FUNC_12
oxygen_rec_c_hw_params,FUNC_13
substream,VAR_10
hw_params,VAR_11
chip,VAR_12
is_spdif,VAR_13
err,VAR_14
