AC97_AUX,VAR_0
AC97_CD,VAR_1
AC97_LINE,VAR_2
AC97_MIC,VAR_3
AC97_VIDEO,VAR_4
CM9780_GPIO_STATUS,VAR_5
CM9780_GPO0,VAR_6
CONTROL_AUX_CAPTURE_SWITCH,VAR_7
CONTROL_CD_CAPTURE_SWITCH,VAR_8
CONTROL_LINE_CAPTURE_SWITCH,VAR_9
CONTROL_MIC_CAPTURE_SWITCH,VAR_10
mute_ac97_ctl,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
oxygen_read_ac97,FUNC_3
oxygen_write_ac97,FUNC_4
oxygen_write_ac97_masked,FUNC_5
stub1,FUNC_6
ac97_switch_put,FUNC_7
ctl,VAR_11
value,VAR_12
chip,VAR_13
codec,VAR_14
index,VAR_15
bitnr,VAR_16
invert,VAR_17
oldreg,VAR_18
newreg,VAR_19
change,VAR_20
