CS4362A_ATAPI_A_L,VAR_0
CS4362A_ATAPI_B_R,VAR_1
CS4362A_DEM_NONE,VAR_2
CS4362A_FM_SINGLE,VAR_3
CS4362A_MUTE,VAR_4
CS4362A_RMP_DN,VAR_5
CS4398_DEM_NONE,VAR_6
CS4398_DIF_LJUST,VAR_7
CS4398_FM_SINGLE,VAR_8
CS4398_MUTEP_LOW,VAR_9
CS4398_MUTE_A,VAR_10
CS4398_MUTE_B,VAR_11
CS4398_PAMUTE,VAR_12
CS4398_RMP_DN,VAR_13
CS4398_RMP_UP,VAR_14
CS4398_SOFT_RAMP,VAR_15
CS4398_ZERO_CROSS,VAR_16
GPIO_D1_FRONT_PANEL,VAR_17
GPIO_D1_INPUT_ROUTE,VAR_18
GPIO_D1_MAGIC,VAR_19
GPIO_D1_OUTPUT_ENABLE,VAR_20
OXYGEN_2WIRE_BUS_STATUS,VAR_21
OXYGEN_2WIRE_INTERRUPT_MASK,VAR_22
OXYGEN_2WIRE_LENGTH_8,VAR_23
OXYGEN_2WIRE_SPEED_FAST,VAR_24
OXYGEN_GPIO_CONTROL,VAR_25
OXYGEN_GPIO_DATA,VAR_26
cs43xx_registers_init,FUNC_0
oxygen_clear_bits16,FUNC_1
oxygen_set_bits16,FUNC_2
oxygen_write16,FUNC_3
snd_component_add,FUNC_4
xonar_enable_output,FUNC_5
xonar_init_cs53x1,FUNC_6
xonar_d1_init,FUNC_7
chip,VAR_27
data,VAR_28
