OXYGEN_PLAY_DAC0_SOURCE_MASK,VAR_0
OXYGEN_PLAY_DAC0_SOURCE_SHIFT,VAR_1
OXYGEN_PLAY_DAC1_SOURCE_MASK,VAR_2
OXYGEN_PLAY_DAC1_SOURCE_SHIFT,VAR_3
OXYGEN_PLAY_DAC2_SOURCE_MASK,VAR_4
OXYGEN_PLAY_DAC2_SOURCE_SHIFT,VAR_5
OXYGEN_PLAY_DAC3_SOURCE_MASK,VAR_6
OXYGEN_PLAY_DAC3_SOURCE_SHIFT,VAR_7
OXYGEN_PLAY_MUTE01,VAR_8
OXYGEN_PLAY_MUTE23,VAR_9
OXYGEN_PLAY_MUTE45,VAR_10
OXYGEN_PLAY_MUTE67,VAR_11
OXYGEN_PLAY_MUTE_MASK,VAR_12
OXYGEN_PLAY_ROUTING,VAR_13
oxygen_write8_masked,FUNC_0
shift_bits,FUNC_1
adjust_dg_dac_routing,FUNC_2
chip,VAR_14
play_routing,VAR_15
data,VAR_16
