CS2000_FUN_CFG_1,VAR_0
CS2000_REF_CLK_DIV_1,VAR_1
GPIO_INPUT_ROUTE,VAR_2
GPIO_ST_HP_REAR,VAR_3
GPIO_ST_MAGIC,VAR_4
GPIO_XENSE_OUTPUT_ENABLE,VAR_5
GPIO_XENSE_SPEAKERS,VAR_6
GPI_EXT_POWER,VAR_7
MCLK_512,VAR_8
OXYGEN_GPIO_CONTROL,VAR_9
OXYGEN_GPIO_DATA,VAR_10
OXYGEN_GPI_DATA,VAR_11
OXYGEN_GPI_INTERRUPT_MASK,VAR_12
OXYGEN_I2S_A_FORMAT,VAR_13
OXYGEN_I2S_BCLK_64,VAR_14
OXYGEN_I2S_BITS_16,VAR_15
OXYGEN_I2S_FORMAT_I2S,VAR_16
OXYGEN_I2S_MASTER,VAR_17
OXYGEN_I2S_MCLK,FUNC_0
OXYGEN_RATE_48000,VAR_18
cs2000_registers_init,FUNC_1
oxygen_clear_bits16,FUNC_2
oxygen_set_bits16,FUNC_3
oxygen_write16,FUNC_4
pcm1796_init,FUNC_5
snd_component_add,FUNC_6
xonar_enable_output,FUNC_7
xonar_init_cs53x1,FUNC_8
xonar_init_ext_power,FUNC_9
xonar_st_init_i2c,FUNC_10
xonar_xense_init,FUNC_11
chip,VAR_19
data,VAR_20
