IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
OXYGEN_CHANNEL_A,VAR_2
OXYGEN_CHANNEL_AC97,VAR_3
OXYGEN_CHANNEL_B,VAR_4
OXYGEN_CHANNEL_C,VAR_5
OXYGEN_CHANNEL_MULTICH,VAR_6
OXYGEN_CHANNEL_SPDIF,VAR_7
OXYGEN_INTERRUPT_MASK,VAR_8
OXYGEN_INTERRUPT_STATUS,VAR_9
OXYGEN_INT_AC97,VAR_10
OXYGEN_INT_GPIO,VAR_11
OXYGEN_INT_MIDI,VAR_12
OXYGEN_INT_SPDIF_IN_DETECT,VAR_13
OXYGEN_SPDIF_CONTROL,VAR_14
OXYGEN_SPDIF_LOCK_INT,VAR_15
OXYGEN_SPDIF_RATE_INT,VAR_16
OXYGEN_SPDIF_SENSE_INT,VAR_17
PCM_COUNT,VAR_18
oxygen_read16,FUNC_0
oxygen_read32,FUNC_1
oxygen_read_uart,FUNC_2
oxygen_write16,FUNC_3
oxygen_write32,FUNC_4
schedule_work,FUNC_5
snd_mpu401_uart_interrupt,FUNC_6
snd_pcm_period_elapsed,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
wake_up,FUNC_10
oxygen_interrupt,FUNC_11
dummy,VAR_19
dev_id,VAR_20
chip,VAR_21
status,VAR_22
clear,VAR_23
elapsed_streams,VAR_24
i,VAR_25
