VFF_4G_EN_B,VAR_0
VFF_4G_SUPPORT,VAR_1
VFF_ADDR,VAR_2
VFF_EN,VAR_3
VFF_EN_B,VAR_4
VFF_FLUSH,VAR_5
VFF_FLUSH_B,VAR_6
VFF_INT_EN,VAR_7
VFF_INT_FLAG,VAR_8
VFF_LEFT_SIZE,VAR_9
VFF_LEN,VAR_10
VFF_RING_SIZE,VAR_11
VFF_RING_WRAP,VAR_12
VFF_THRE,VAR_13
VFF_TX_INT_CLR_B,VAR_14
VFF_TX_INT_EN_B,VAR_15
VFF_TX_THRE,FUNC_0
VFF_WPT,VAR_16
dev_err,FUNC_1
mtk_uart_apdma_read,FUNC_2
mtk_uart_apdma_write,FUNC_3
to_mtk_uart_apdma_dev,FUNC_4
mtk_uart_apdma_start_tx,FUNC_5
c,VAR_17
mtkd,VAR_18
d,VAR_19
wpt,VAR_20
vff_sz,VAR_21
