BIT,FUNC_0
DMA_MEMCPY,VAR_0
DMA_MEM_TO_MEM,VAR_1
DMA_RESIDUE_GRANULARITY_SEGMENT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
IORESOURCE_IRQ,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_2
MTK_CQDMA_ALIGN_SIZE,VAR_8
MTK_CQDMA_DMA_BUSWIDTHS,VAR_9
MTK_CQDMA_NR_PCHANS,VAR_10
MTK_CQDMA_NR_VCHANS,VAR_11
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
dma_async_device_register,FUNC_12
dma_async_device_unregister,FUNC_13
dma_cap_set,FUNC_14
init_completion,FUNC_15
mtk_cqdma_alloc_chan_resources,VAR_12
mtk_cqdma_free_chan_resources,VAR_13
mtk_cqdma_hw_init,FUNC_16
mtk_cqdma_irq,VAR_14
mtk_cqdma_issue_pending,VAR_15
mtk_cqdma_prep_dma_memcpy,VAR_16
mtk_cqdma_tasklet_cb,VAR_17
mtk_cqdma_terminate_all,VAR_18
mtk_cqdma_tx_status,VAR_19
mtk_cqdma_vdesc_free,VAR_20
of_dma_controller_register,FUNC_17
of_dma_xlate_by_chan_id,VAR_21
of_property_read_u32,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
refcount_set,FUNC_21
spin_lock_init,FUNC_22
tasklet_init,FUNC_23
vchan_init,FUNC_24
mtk_cqdma_probe,FUNC_25
pdev,VAR_22
cqdma,VAR_23
vc,VAR_24
dd,VAR_25
res,VAR_26
err,VAR_27
i,VAR_28
