DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
LIST_HEAD,FUNC_0
VFF_DEBUG_STATUS,VAR_2
VFF_EN,VAR_3
VFF_FLUSH,VAR_4
VFF_FLUSH_B,VAR_5
VFF_INT_EN,VAR_6
VFF_INT_EN_CLR_B,VAR_7
VFF_INT_FLAG,VAR_8
VFF_RX_INT_CLR_B,VAR_9
VFF_STOP,VAR_10
VFF_STOP_B,VAR_11
VFF_STOP_CLR_B,VAR_12
VFF_TX_INT_CLR_B,VAR_13
dev_err,FUNC_1
head,VAR_14
mtk_uart_apdma_read,FUNC_2
mtk_uart_apdma_write,FUNC_3
readl,VAR_15
readx_poll_timeout,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
synchronize_irq,FUNC_7
to_mtk_uart_apdma_chan,FUNC_8
vchan_dma_desc_free_list,FUNC_9
vchan_get_all_descriptors,FUNC_10
mtk_uart_apdma_terminate_all,FUNC_11
chan,VAR_16
c,VAR_17
flags,VAR_18
status,VAR_19
ret,VAR_20
