EINVAL,VAR_0
IRQF_TRIGGER_NONE,VAR_1
KBUILD_MODNAME,VAR_2
VFF_4G_SUPPORT,VAR_3
VFF_4G_SUPPORT_CLR_B,VAR_4
VFF_ADDR,VAR_5
VFF_EN,VAR_6
VFF_LEN,VAR_7
VFF_RST,VAR_8
VFF_THRE,VAR_9
VFF_WARM_RST_B,VAR_10
dev_err,FUNC_0
mtk_uart_apdma_irq_handler,VAR_11
mtk_uart_apdma_write,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_put_noidle,FUNC_3
readl,VAR_12
readx_poll_timeout,FUNC_4
request_irq,FUNC_5
to_mtk_uart_apdma_chan,FUNC_6
to_mtk_uart_apdma_dev,FUNC_7
mtk_uart_apdma_alloc_chan_resources,FUNC_8
chan,VAR_13
mtkd,VAR_14
c,VAR_15
status,VAR_16
ret,VAR_17
