BIT,FUNC_0
DMA_MEMCPY,VAR_0
DMA_MEM_TO_MEM,VAR_1
DMA_RESIDUE_GRANULARITY_SEGMENT,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
IORESOURCE_IRQ,VAR_7
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_2
MTK_HSDMA_ALIGN_SIZE,VAR_9
MTK_HSDMA_DMA_BUSWIDTHS,VAR_10
MTK_HSDMA_NR_MAX_PCHANS,VAR_11
MTK_HSDMA_NR_VCHANS,VAR_12
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
dma_async_device_register,FUNC_12
dma_async_device_unregister,FUNC_13
dma_cap_set,FUNC_14
init_completion,FUNC_15
mtk_hsdma_alloc_chan_resources,VAR_13
mtk_hsdma_free_chan_resources,VAR_14
mtk_hsdma_hw_init,FUNC_16
mtk_hsdma_irq,VAR_15
mtk_hsdma_issue_pending,VAR_16
mtk_hsdma_prep_dma_memcpy,VAR_17
mtk_hsdma_terminate_all,VAR_18
mtk_hsdma_tx_status,VAR_19
mtk_hsdma_vdesc_free,VAR_20
of_device_get_match_data,FUNC_17
of_dma_controller_register,FUNC_18
of_dma_xlate_by_chan_id,VAR_21
of_property_read_u32,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
refcount_set,FUNC_22
spin_lock_init,FUNC_23
vchan_init,FUNC_24
mtk_hsdma_probe,FUNC_25
pdev,VAR_22
hsdma,VAR_23
vc,VAR_24
dd,VAR_25
res,VAR_26
i,VAR_27
err,VAR_28
