IS_MTK_HSDMA_VDESC_FINISHED,FUNC_0
MTK_DMA_SIZE,VAR_0
MTK_HSDMA_DESC_PLEN_GET,FUNC_1
MTK_HSDMA_INT_ENABLE,VAR_1
MTK_HSDMA_INT_RXDONE,VAR_2
MTK_HSDMA_INT_STATUS,VAR_3
MTK_HSDMA_NEXT_DESP_IDX,FUNC_2
MTK_HSDMA_RX_CPU,VAR_4
READ_ONCE,FUNC_3
WRITE_ONCE,FUNC_4
atomic_inc,FUNC_5
atomic_read,FUNC_6
complete,FUNC_7
dev_err,FUNC_8
hsdma2dev,FUNC_9
list_del,FUNC_10
list_empty,FUNC_11
mtk_dma_read,FUNC_12
mtk_dma_set,FUNC_13
mtk_dma_write,FUNC_14
mtk_hsdma_issue_vchan_pending,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
to_hsdma_vchan,FUNC_18
to_hsdma_vdesc,FUNC_19
unlikely,FUNC_20
vchan_cookie_complete,FUNC_21
wmb,FUNC_22
mtk_hsdma_free_rooms_in_ring,FUNC_23
hsdma,VAR_5
hvc,VAR_6
rxd,VAR_7
hvd,VAR_8
pc,VAR_9
cb,VAR_10
i,VAR_11
desc2,VAR_12
status,VAR_13
next,VAR_14
