DEFAULT_FDT_VERSION,VAR_0
DTSF_PLUGIN,VAR_1
EOF,VAR_2
PHANDLE_BOTH,VAR_3
PHANDLE_EPAPR,VAR_4
PHANDLE_LEGACY,VAR_5
alignsize,VAR_6
annotate,VAR_7
auto_label_aliases,VAR_8
depfile,VAR_9
die,FUNC_0
dt_from_blob,FUNC_1
dt_from_fs,FUNC_2
dt_from_source,FUNC_3
dt_to_asm,FUNC_4
dt_to_blob,FUNC_5
dt_to_source,FUNC_6
dt_to_yaml,FUNC_7
errno,VAR_10
exit,FUNC_8
fclose,FUNC_9
fill_fullpaths,FUNC_10
fopen,FUNC_11
fprintf,FUNC_12
fputc,FUNC_13
generate_fixups,VAR_11
generate_fixups_tree,FUNC_14
generate_label_tree,FUNC_15
generate_local_fixups_tree,FUNC_16
generate_symbols,VAR_12
guess_input_format,FUNC_17
guess_type_by_name,FUNC_18
is_power_of_2,FUNC_19
minsize,VAR_13
optarg,VAR_14
optind,VAR_15
padsize,VAR_16
parse_checks_option,FUNC_20
phandle_format,VAR_17
process_checks,FUNC_21
quiet,VAR_18
reservenum,VAR_19
sort_tree,FUNC_22
srcfile_add_search_path,FUNC_23
stdout,VAR_20
streq,FUNC_24
strerror,FUNC_25
strtol,FUNC_26
strtoll,FUNC_27
usage,FUNC_28
util_getopt_long,FUNC_29
util_version,FUNC_30
main,FUNC_31
argc,VAR_21
argv,VAR_22
dti,VAR_23
inform,VAR_24
outform,VAR_25
outname,VAR_26
depname,VAR_27
force,VAR_28
sort,VAR_29
arg,VAR_30
opt,VAR_31
outf,VAR_32
outversion,VAR_33
cmdline_boot_cpuid,VAR_34
