DTSF_V1,VAR_0
FDT_BEGIN_NODE,VAR_1
FDT_END,VAR_2
FDT_MAGIC,VAR_3
FDT_V1_SIZE,VAR_4
FTF_FULLPATH,VAR_5
FTF_NAMEPROPS,VAR_6
FTF_NOPS,VAR_7
FTF_VARALIGN,VAR_8
build_dt_info,FUNC_0
cpu_to_fdt32,FUNC_1
die,FUNC_2
errno,VAR_9
fclose,FUNC_3
fdt32_to_cpu,FUNC_4
feof,FUNC_5
ferror,FUNC_6
flat_read_mem_reserve,FUNC_7
flat_read_word,FUNC_8
fread,FUNC_9
free,FUNC_10
inbuf_init,FUNC_11
srcfile_relative_open,FUNC_12
strerror,FUNC_13
unflatten_tree,FUNC_14
xmalloc,FUNC_15
dt_from_blob,FUNC_16
fname,VAR_10
f,VAR_11
magic_buf,VAR_12
totalsize_buf,VAR_13
magic,VAR_14
totalsize,VAR_15
version,VAR_16
size_dt,VAR_17
boot_cpuid_phys,VAR_18
off_dt,VAR_19
off_str,VAR_20
off_mem_rsvmap,VAR_21
rc,VAR_22
blob,VAR_23
fdt,VAR_24
p,VAR_25
dtbuf,VAR_26
strbuf,VAR_27
memresvbuf,VAR_28
sizeleft,VAR_29
reservelist,VAR_30
tree,VAR_31
val,VAR_32
flags,VAR_33
size_str,VAR_34
