YAML_ANY_SEQUENCE_STYLE,VAR_0
YAML_SEQ_TAG,VAR_1
YAML_UTF8_ENCODING,VAR_2
yaml_document_end_event_initialize,FUNC_0
yaml_document_start_event_initialize,FUNC_1
yaml_emitter_delete,FUNC_2
yaml_emitter_emit_or_die,FUNC_3
yaml_emitter_initialize,FUNC_4
yaml_emitter_set_output_file,FUNC_5
yaml_sequence_end_event_initialize,FUNC_6
yaml_sequence_start_event_initialize,FUNC_7
yaml_stream_end_event_initialize,FUNC_8
yaml_stream_start_event_initialize,FUNC_9
yaml_tree,FUNC_10
dt_to_yaml,FUNC_11
f,VAR_3
dti,VAR_4
emitter,VAR_5
event,VAR_6
