CPUPOWER_CAP_AMD_CBP,VAR_0
CPUPOWER_CAP_APERF,VAR_1
CPUPOWER_CAP_HAS_TURBO_RATIO,VAR_2
CPUPOWER_CAP_INTEL_IDA,VAR_3
CPUPOWER_CAP_INV_TSC,VAR_4
CPUPOWER_CAP_IS_SNB,VAR_5
CPUPOWER_CAP_PERF_BIAS,VAR_6
EINVAL,VAR_7
EIO,VAR_8
ENODEV,VAR_9
X86_VENDOR_AMD,VAR_10
X86_VENDOR_HYGON,VAR_11
X86_VENDOR_INTEL,VAR_12
X86_VENDOR_MAX,VAR_13
X86_VENDOR_UNKNOWN,VAR_14
base_cpu,VAR_15
cpu_vendor_table,VAR_16
cpuid_eax,FUNC_0
cpuid_ecx,FUNC_1
cpuid_edx,FUNC_2
fclose,FUNC_3
feof,FUNC_4
fgets,FUNC_5
fopen,FUNC_6
sscanf,FUNC_7
strncmp,FUNC_8
strstr,FUNC_9
get_cpu_info,FUNC_10
cpu_info,VAR_17
fp,VAR_18
value,VAR_19
proc,VAR_20
x,VAR_21
unknown,VAR_22
cpuid_level,VAR_23
ext_cpuid_level,VAR_24
ret,VAR_25
