O_CREAT,VAR_0
O_RDWR,VAR_1
PERM_SECURE,VAR_2
RPC_SUCCESS,VAR_3
XFR_DB_BSD_HASH,VAR_4
YPXFRD_FREEBSD_PROG,VAR_5
YPXFRD_FREEBSD_VERS,VAR_6
YPXFRD_GETMAP,VAR_7
bzero,FUNC_0
clnt_call,FUNC_1
clnt_create,FUNC_2
clnt_destroy,FUNC_3
clnt_sperror,FUNC_4
close,FUNC_5
errno,VAR_8
fp,VAR_9
open,FUNC_6
strerror,FUNC_7
unlink,FUNC_8
xdr_my_xfr,VAR_10
xdr_ypxfr_mapname,VAR_11
yp_error,FUNC_9
ypxfrd_get_map,FUNC_10
host,VAR_12
map,VAR_13
domain,VAR_14
tmpname,VAR_15
clnt,VAR_16
req,VAR_17
resp,VAR_18
timeout,VAR_19
status,VAR_20
