Aflag,VAR_0
Dflag,VAR_1
Hflag,VAR_2
Lflag,VAR_3
Nflag,VAR_4
Rflag,VAR_5
aflag,VAR_6
append_variable,FUNC_0
attrib,VAR_7
bflag,VAR_8
delete_variable,FUNC_1
dflag,VAR_9
errx,FUNC_2
free,FUNC_3
fromfile,VAR_10
getopt_long,FUNC_4
gflag,VAR_11
lflag,VAR_12
load_opt_flag,VAR_13
longopts,VAR_14
optarg,VAR_15
optind,VAR_16
pflag,VAR_17
print_known_guid,FUNC_5
print_var,FUNC_6
print_variable,FUNC_7
print_variables,FUNC_8
strdup,FUNC_9
strtoul,FUNC_10
uflag,VAR_18
usage,FUNC_11
varname,VAR_19
warnx,FUNC_12
wflag,VAR_20
write_variable,FUNC_13
parse_args,FUNC_14
argc,VAR_21
argv,VAR_22
ch,VAR_23
i,VAR_24
