ECHO,VAR_0
ECHONL,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
ENOTTY,VAR_4
NSIG,VAR_5
O_CLOEXEC,VAR_6
O_RDWR,VAR_7
RPP_ECHO_ON,VAR_8
RPP_FORCELOWER,VAR_9
RPP_FORCEUPPER,VAR_10
RPP_REQUIRE_TTY,VAR_11
RPP_SEVENBIT,VAR_12
RPP_STDIN,VAR_13
SIGALRM,VAR_14
SIGHUP,VAR_15
SIGINT,VAR_16
SIGPIPE,VAR_17
SIGQUIT,VAR_18
SIGTERM,VAR_19
STDERR_FILENO,VAR_20
STDIN_FILENO,VAR_21
TCSAFLUSH,VAR_22
TCSASOFT,VAR_23
VSTATUS,VAR_24
_PATH_TTY,VAR_25
_POSIX_VDISABLE,VAR_26
__libc_sigaction,FUNC_0
_close,FUNC_1
_open,FUNC_2
_read,FUNC_3
_write,FUNC_4
errno,VAR_27
getpid,FUNC_5
handler,VAR_28
isalpha,FUNC_6
kill,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
sigemptyset,FUNC_11
signo,VAR_29
strlen,FUNC_12
tcgetattr,FUNC_13
tcsetattr,FUNC_14
tolower,FUNC_15
toupper,FUNC_16
readpassphrase,FUNC_17
prompt,VAR_30
buf,VAR_31
bufsiz,VAR_32
flags,VAR_33
nr,VAR_34
input,VAR_35
output,VAR_36
save_errno,VAR_37
i,VAR_38
need_restart,VAR_39
input_is_tty,VAR_40
ch,VAR_41
p,VAR_42
end,VAR_43
term,VAR_44
oterm,VAR_45
sa,VAR_46
savealrm,VAR_47
saveint,VAR_48
savehup,VAR_49
savequit,VAR_50
saveterm,VAR_51
savetstp,VAR_52
savettin,VAR_53
savettou,VAR_54
savepipe,VAR_55
