FMTCHECK_CHARPOINTER,VAR_0
FMTCHECK_DOUBLE,VAR_1
FMTCHECK_INT,VAR_2
FMTCHECK_INTMAXT,VAR_3
FMTCHECK_INTMAXTPOINTER,VAR_4
FMTCHECK_INTPOINTER,VAR_5
FMTCHECK_LONG,VAR_6
FMTCHECK_LONGDOUBLE,VAR_7
FMTCHECK_LONGPOINTER,VAR_8
FMTCHECK_PTRDIFFT,VAR_9
FMTCHECK_PTRDIFFTPOINTER,VAR_10
FMTCHECK_QUAD,VAR_11
FMTCHECK_QUADPOINTER,VAR_12
FMTCHECK_SHORTPOINTER,VAR_13
FMTCHECK_SIZET,VAR_14
FMTCHECK_SIZETPOINTER,VAR_15
FMTCHECK_STRING,VAR_16
FMTCHECK_UNKNOWN,VAR_17
FMTCHECK_WINTT,VAR_18
FMTCHECK_WSTRING,VAR_19
RETURN,FUNC_0
strchr,FUNC_1
get_next_format_from_precision,FUNC_2
pf,VAR_20
modifier,VAR_21
f,VAR_22
