BREAD,VAR_0
CLR,FUNC_0
FCHDIR,FUNC_1
FTS_AGAIN,VAR_1
FTS_D,VAR_2
FTS_DONTCHDIR,VAR_3
FTS_DP,VAR_4
FTS_ERR,VAR_5
FTS_FOLLOW,VAR_6
FTS_NAMEONLY,VAR_7
FTS_NOCHDIR,VAR_8
FTS_NOINSTR,VAR_9
FTS_ROOTLEVEL,VAR_10
FTS_ROOTPARENTLEVEL,VAR_11
FTS_SKIP,VAR_12
FTS_SL,VAR_13
FTS_SLNONE,VAR_14
FTS_STOP,VAR_15
FTS_SYMFOLLOW,VAR_16
FTS_XDEV,VAR_17
ISSET,FUNC_2
NAPPEND,FUNC_3
O_CLOEXEC,VAR_18
O_RDONLY,VAR_19
SET,FUNC_4
_close,FUNC_5
_open,FUNC_6
errno,VAR_20
free,FUNC_7
fts_build,FUNC_8
fts_lfree,FUNC_9
fts_load,FUNC_10
fts_safe_changedir,FUNC_11
fts_stat,FUNC_12
memmove,FUNC_13
fts_read,FUNC_14
sp,VAR_21
p,VAR_22
tmp,VAR_23
instr,VAR_24
t,VAR_25
saved_errno,VAR_26
