ERANGE,VAR_0
GID_MAX,VAR_1
UID_MAX,VAR_2
ULONG_MAX,VAR_3
USHRT_MAX,VAR_4
_PWF_CHANGE,VAR_5
_PWF_CLASS,VAR_6
_PWF_DIR,VAR_7
_PWF_EXPIRE,VAR_8
_PWF_GECOS,VAR_9
_PWF_GID,VAR_10
_PWF_NAME,VAR_11
_PWF_PASSWD,VAR_12
_PWF_SHELL,VAR_13
_PWF_UID,VAR_14
_PWSCAN_MASTER,VAR_15
_PWSCAN_WARN,VAR_16
atol,FUNC_0
endusershell,FUNC_1
errno,VAR_17
getenv,FUNC_2
getusershell,FUNC_3
pw_big_ids_warning,VAR_18
setusershell,FUNC_4
strcmp,FUNC_5
strsep,FUNC_6
strtoul,FUNC_7
warnx,FUNC_8
__pw_scan,FUNC_9
bp,VAR_19
pw,VAR_20
flags,VAR_21
id,VAR_22
root,VAR_23
ep,VAR_24
p,VAR_25
sh,VAR_26
temp,VAR_27
