EINTR,VAR_0
F_SETFD,VAR_1
O_CLOEXEC,VAR_2
SIGCHLD,VAR_3
SIG_BLOCK,VAR_4
SIG_SETMASK,VAR_5
STDOUT_FILENO,VAR_6
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WRDE_APPEND,VAR_7
WRDE_BADVAL,VAR_8
WRDE_CMDSUB,VAR_9
WRDE_DOOFFS,VAR_10
WRDE_NOCMD,VAR_11
WRDE_NOSPACE,VAR_12
WRDE_SHOWERR,VAR_13
WRDE_SYNTAX,VAR_14
WRDE_UNDEF,VAR_15
_PATH_BSHELL,VAR_16
__libc_sigprocmask,FUNC_2
_close,FUNC_3
_dup2,FUNC_4
_exit,FUNC_5
_fcntl,FUNC_6
_waitpid,FUNC_7
errno,VAR_17
execl,FUNC_8
fork,FUNC_9
getenv,FUNC_10
memchr,FUNC_11
pipe2,FUNC_12
realloc,FUNC_13
reallocarray,FUNC_14
sigaddset,FUNC_15
sigemptyset,FUNC_16
snprintf,FUNC_17
strlen,FUNC_18
strtol,FUNC_19
we_read_fully,FUNC_20
we_write_fully,FUNC_21
we_askshell,FUNC_22
words,VAR_18
we,VAR_19
flags,VAR_20
pdesw,VAR_21
pdes,VAR_22
wfdstr,VAR_23
buf,VAR_24
nwords,VAR_25
nbytes,VAR_26
i,VAR_27
sofs,VAR_28
vofs,VAR_29
pid,VAR_30
wpid,VAR_31
status,VAR_32
error,VAR_33
serrno,VAR_34
np,VAR_35
p,VAR_36
nstrings,VAR_37
nwv,VAR_38
newsigblock,VAR_39
oldsigblock,VAR_40
ifs,VAR_41
