AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ERANGE,VAR_4
ISDOT,FUNC_0
O_CLOEXEC,VAR_5
O_RDONLY,VAR_6
PATH_MAX,VAR_7
__getcwd,FUNC_1
_close,FUNC_2
_dirfd,FUNC_3
_fstat,FUNC_4
_openat,FUNC_5
bcopy,FUNC_6
closedir,FUNC_7
errno,VAR_8
fdopendir,FUNC_8
free,FUNC_9
fstatat,FUNC_10
lstat,FUNC_11
malloc,FUNC_12
readdir,FUNC_13
reallocf,FUNC_14
stat,FUNC_15
strlen,FUNC_16
getcwd,FUNC_17
pt,VAR_9
size,VAR_10
dp,VAR_11
dir,VAR_12
dev,VAR_13
ino,VAR_14
first,VAR_15
bpt,VAR_16
s,VAR_17
root_dev,VAR_18
root_ino,VAR_19
ptsize,VAR_20
save_errno,VAR_21
ept,VAR_22
c,VAR_23
fd,VAR_24
len,VAR_25
off,VAR_26
