BBSIZE,VAR_0
DEV_BSIZE,VAR_1
DISKMAGIC,VAR_2
D_BADSECT,VAR_3
D_RAMDISK,VAR_4
D_REMOVABLE,VAR_5
MAXPARTITIONS,VAR_6
NDDATA,VAR_7
_PATH_DISKTAB,VAR_8
bzero,FUNC_0
cgetcap,FUNC_1
cgetent,FUNC_2
cgetnum,FUNC_3
cgetstr,FUNC_4
dktypenames,VAR_9
free,FUNC_5
fstypenames,VAR_10
getnumdflt,FUNC_6
gettype,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
getdiskbyname,FUNC_10
name,VAR_11
disk,VAR_12
dp,VAR_13
pp,VAR_14
buf,VAR_15
db_array,VAR_16
cp,VAR_17
cq,VAR_18
p,VAR_19
max,VAR_20
psize,VAR_21
pbsize,VAR_22
pfsize,VAR_23
poffset,VAR_24
ptype,VAR_25
dx,VAR_26
f,VAR_27
f,VAR_28
f,VAR_29
f,VAR_30
f,VAR_31
f,VAR_32
f,VAR_33
f,VAR_34
f,VAR_35
f,VAR_36
f,VAR_37
f,VAR_38
f,VAR_39
f,VAR_40
f,VAR_41
l,VAR_42
f,VAR_43
bsize,VAR_44
f,VAR_45
f,VAR_46
