BFRAG,VAR_0
BUFSIZ,VAR_1
DB_HASH,VAR_2
ENOMEM,VAR_3
MAX_RECURSION,VAR_4
O_CLOEXEC,VAR_5
O_RDONLY,VAR_6
SEEK_SET,VAR_7
_POSIX_PATH_MAX,VAR_8
_close,FUNC_0
_open,FUNC_1
_read,FUNC_2
bcopy,FUNC_3
cdbget,FUNC_4
cgetcap,FUNC_5
cgetmatch,FUNC_6
dbopen,FUNC_7
errno,VAR_9
free,FUNC_8
lseek,FUNC_9
malloc,FUNC_10
nfcmp,FUNC_11
reallocf,FUNC_12
snprintf,FUNC_13
strcpy,FUNC_14
strdup,FUNC_15
strlen,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
toprec,VAR_10
topreclen,VAR_11
getent,FUNC_19
cap,VAR_12
len,VAR_13
db_array,VAR_14
fd,VAR_15
name,VAR_16
depth,VAR_17
nfield,VAR_18
capdbp,VAR_19
r_end,VAR_20
rp,VAR_21
db_p,VAR_22
myfd,VAR_23
eof,VAR_24
foundit,VAR_25
retval,VAR_26
record,VAR_27
cbuf,VAR_28
tc_not_resolved,VAR_29
pbuf,VAR_30
buf,VAR_31
b_end,VAR_32
bp,VAR_33
c,VAR_34
n,VAR_35
pos,VAR_36
newsize,VAR_37
newicap,VAR_38
s,VAR_39
newilen,VAR_40
ilen,VAR_41
diff,VAR_42
iret,VAR_43
tclen,VAR_44
icap,VAR_45
scan,VAR_46
tc,VAR_47
tcstart,VAR_48
tcend,VAR_49
pos,VAR_50
tcpos,VAR_51
tcposend,VAR_52
newsize,VAR_53
