AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
FTS_D,VAR_2
FTS_DC,VAR_3
FTS_DEFAULT,VAR_4
FTS_DOT,VAR_5
FTS_F,VAR_6
FTS_ISW,VAR_7
FTS_LOGICAL,VAR_8
FTS_NOSTAT,VAR_9
FTS_NS,VAR_10
FTS_ROOTLEVEL,VAR_11
FTS_SL,VAR_12
FTS_SLNONE,VAR_13
FTS_W,VAR_14
ISDOT,FUNC_0
ISSET,FUNC_1
S_IFWHT,VAR_15
S_ISDIR,FUNC_2
S_ISLNK,FUNC_3
S_ISREG,FUNC_4
errno,VAR_16
fstatat,FUNC_5
memset,FUNC_6
fts_stat,FUNC_7
sp,VAR_17
p,VAR_18
follow,VAR_19
dfd,VAR_20
t,VAR_21
dev,VAR_22
ino,VAR_23
sbp,VAR_24
sb,VAR_25
saved_errno,VAR_26
path,VAR_27
