DOT,VAR_0
E2BIG,VAR_1
ENAMETOOLONG,VAR_2
ENOENT,VAR_3
ENOTDIR,VAR_4
EOS,VAR_5
GLOB_ALTDIRFUNC,VAR_6
GLOB_LIMIT,VAR_7
GLOB_LIMIT_READDIR,VAR_8
GLOB_NOSPACE,VAR_9
MAXPATHLEN,VAR_10
MB_LEN_MAX,VAR_11
UNPROT,FUNC_0
closedir,FUNC_1
err_aborted,FUNC_2
errno,VAR_12
freebsd11_readdir,FUNC_3
g_Ctoc,FUNC_4
g_opendir,FUNC_5
glob2,FUNC_6
match,FUNC_7
mbrtowc,FUNC_8
memset,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
glob3,FUNC_12
pathbuf,VAR_13
pathend,VAR_14
pathend_last,VAR_15
pattern,VAR_16
restpattern,VAR_17
pglob,VAR_18
limit,VAR_19
dp,VAR_20
dirp,VAR_21
err,VAR_22
too_long,VAR_23
saverrno,VAR_24
saverrno2,VAR_25
buf,VAR_26
readdirfunc,VAR_27
sc,VAR_28
dc,VAR_29
wc,VAR_30
clen,VAR_31
mbs,VAR_32
