MALLOCCHUNK,VAR_0
TTY_DIALUP,VAR_1
TTY_NETWORK,VAR_2
TTY_ON,VAR_3
TTY_SECURE,VAR_4
_TTYS_DIALUP,VAR_5
_TTYS_GROUP,VAR_6
_TTYS_INSECURE,VAR_7
_TTYS_NETWORK,VAR_8
_TTYS_NOGROUP,VAR_9
_TTYS_OFF,VAR_10
_TTYS_ON,VAR_11
_TTYS_ONIFCONSOLE,VAR_12
_TTYS_ONIFEXISTS,VAR_13
_TTYS_SECURE,VAR_14
_TTYS_WINDOW,VAR_15
auto_exists_status,FUNC_0
auto_tty_status,FUNC_1
endttyent,FUNC_2
feof,FUNC_3
fgets,FUNC_4
isspace,FUNC_5
lbsize,VAR_16
line,VAR_17
realloc,FUNC_6
scmp,FUNC_7
setttyent,FUNC_8
skip,FUNC_9
strchr,FUNC_10
strlen,FUNC_11
tf,VAR_18
value,FUNC_12
vcmp,FUNC_13
zapchar,VAR_19
getttyent,FUNC_14
tty,VAR_20
p,VAR_21
c,VAR_22
i,VAR_23
