ACTION_DURATION,VAR_0
ACTION_GET,VAR_1
ACTION_INFO,VAR_2
ACTION_IS_NIL,VAR_3
ACTION_SET,VAR_4
ACTION_STRIP,VAR_5
CHECK_NUM_ARGS_AT_LEAST,FUNC_0
CHECK_NUM_ARGS_EXACTLY,FUNC_1
DeleteConfig,FUNC_2
ERROR_GOTO1,FUNC_3
ERROR_GOTO2,FUNC_4
ErrParse,VAR_6
FEATURETYPE_IS_NIL,VAR_7
FEATURE_ANMF,VAR_8
FEATURE_DURATION,VAR_9
FEATURE_EXIF,VAR_10
FEATURE_ICCP,VAR_11
FEATURE_XMP,VAR_12
LOCAL_FREE,FUNC_5
NIL_ACTION,VAR_13
PrintHelp,FUNC_6
SUBTYPE_ANMF,VAR_14
SUBTYPE_BGCOLOR,VAR_15
SUBTYPE_LOOP,VAR_16
WebPGetMuxVersion,FUNC_7
exit,FUNC_8
printf,FUNC_9
strcmp,FUNC_10
ParseCommandLine,FUNC_11
config,VAR_17
unicode_argv,VAR_18
i,VAR_19
feature_arg_index,VAR_20
ok,VAR_21
argc,VAR_22
argv,VAR_23
wargv,VAR_24
arg,VAR_25
version,VAR_26
