CHUNK_ALPHA,VAR_0
CHUNK_ANIM,VAR_1
CHUNK_ANMF,VAR_2
CHUNK_HEADER_SIZE,VAR_3
CHUNK_VP8,VAR_4
CHUNK_VP8L,VAR_5
CHUNK_VP8X,VAR_6
LOG_ERROR,FUNC_0
LOG_WARN,FUNC_1
MAX_CANVAS_SIZE,VAR_7
MAX_IMAGE_AREA,VAR_8
ParseLosslessHeader,FUNC_2
ParseLossyHeader,FUNC_3
VP8_STATUS_OK,VAR_9
WEBP_INFO_BITSTREAM_ERROR,VAR_10
WEBP_INFO_OK,VAR_11
WEBP_INFO_PARSE_ERROR,VAR_12
WebPGetFeatures,FUNC_4
assert,FUNC_5
kFormats,VAR_13
printf,FUNC_6
ProcessImageChunk,FUNC_7
chunk_data,VAR_14
webp_info,VAR_15
data,VAR_16
features,VAR_17
vp8_status,VAR_18
is_lossy,VAR_19
status,VAR_20
