ALPHA_FLAG,VAR_0
ANIMATION_FLAG,VAR_1
EXIF_FLAG,VAR_2
ICCP_FLAG,VAR_3
RETURN_IF_ERROR,FUNC_0
RETURN_IF_ERROR3,FUNC_1
VP8_STATUS_OK,VAR_4
WEBP_CHUNK_ANMF,VAR_5
WEBP_MUX_BLEND,VAR_6
WEBP_MUX_DISPOSE_NONE,VAR_7
WEBP_MUX_OK,VAR_8
WebPDataClear,FUNC_2
WebPGetFeatures,FUNC_3
WebPMuxGetAnimationParams,FUNC_4
WebPMuxGetCanvasSize,FUNC_5
WebPMuxGetChunk,FUNC_6
WebPMuxGetFeatures,FUNC_7
WebPMuxGetFrame,FUNC_8
WebPMuxNumChunks,FUNC_9
XMP_FLAG,VAR_9
assert,FUNC_10
printf,FUNC_11
DisplayInfo,FUNC_12
mux,VAR_10
width,VAR_11
height,VAR_12
flag,VAR_13
err,VAR_14
id,VAR_15
type_str,VAR_16
nFrames,VAR_17
params,VAR_18
i,VAR_19
frame,VAR_20
features,VAR_21
status,VAR_22
dispose,VAR_23
blend,VAR_24
icc_profile,VAR_25
exif,VAR_26
xmp,VAR_27
image,VAR_28
