CreateMux,FUNC_0
DisplayInfo,FUNC_1
DuplicateMuxHeader,FUNC_2
ERROR_GOTO1,FUNC_3
ERROR_GOTO2,FUNC_4
ERROR_GOTO3,FUNC_5
Err2,VAR_0
Err3,VAR_1
ErrorString,FUNC_6
ExUtilGetInt,FUNC_7
ExUtilGetInts,FUNC_8
ExUtilReadFileToWebPData,FUNC_9
GetFrame,FUNC_10
ParseBgcolorArgs,FUNC_11
ParseFrameArgs,FUNC_12
WEBP_CHUNK_ANMF,VAR_2
WEBP_MUX_MEMORY_ERROR,VAR_3
WEBP_MUX_OK,VAR_4
WebPDataClear,FUNC_13
WebPFree,FUNC_14
WebPMalloc,FUNC_15
WebPMuxDelete,FUNC_16
WebPMuxDeleteChunk,FUNC_17
WebPMuxGetChunk,FUNC_18
WebPMuxGetFrame,FUNC_19
WebPMuxNew,FUNC_20
WebPMuxNumChunks,FUNC_21
WebPMuxPushFrame,FUNC_22
WebPMuxSetAnimationParams,FUNC_23
WebPMuxSetChunk,FUNC_24
WriteData,FUNC_25
WriteWebP,FUNC_26
assert,FUNC_27
fprintf,FUNC_28
free,FUNC_29
kDescriptions,VAR_5
kFourccList,VAR_6
stderr,VAR_7
Process,FUNC_30
config,VAR_8
mux,VAR_9
chunk,VAR_10
err,VAR_11
ok,VAR_12
i,VAR_13
params,VAR_14
bgcolor,VAR_15
parse_error,VAR_16
loop_count,VAR_17
frame,VAR_18
num_frames,VAR_19
i,VAR_20
durations,VAR_21
new_mux,VAR_22
k,VAR_23
args,VAR_24
duration,VAR_25
start,VAR_26
end,VAR_27
nb_args,VAR_28
frame,VAR_29
