ClearAnimatedImage,FUNC_0
CompareAnimatedImagePair,FUNC_1
ExUtilGetFloat,FUNC_2
ExUtilGetInt,FUNC_3
FREE_WARGV_AND_RETURN,FUNC_4
GET_WARGV,FUNC_5
GetAnimatedImageVersions,FUNC_6
Help,FUNC_7
INIT_WARGV,FUNC_8
MinimizeAnimationFrames,FUNC_9
ReadAnimatedImage,FUNC_10
WFPRINTF,FUNC_11
WPRINTF,FUNC_12
memset,FUNC_13
printf,FUNC_14
stderr,VAR_0
strcmp,FUNC_15
main,FUNC_16
argc,VAR_1
argv,VAR_2
return_code,VAR_3
dump_frames,VAR_4
dump_folder,VAR_5
min_psnr,VAR_6
got_input1,VAR_7
got_input2,VAR_8
premultiply,VAR_9
max_diff,VAR_10
i,VAR_11
c,VAR_12
files,VAR_13
images,VAR_14
parse_error,VAR_15
dec_version,VAR_16
demux_version,VAR_17
