AllocateExternalBuffer,FUNC_0
DecodeWebP,FUNC_1
DecodeWebPIncremental,FUNC_2
ExUtilGetInt,FUNC_3
FREE_WARGV_AND_RETURN,FUNC_4
GET_WARGV,FUNC_5
Help,FUNC_6
INIT_WARGV,FUNC_7
LoadWebP,FUNC_8
MODE_ARGB,VAR_0
MODE_Argb,VAR_1
MODE_BGR,VAR_2
MODE_BGRA,VAR_3
MODE_RGB,VAR_4
MODE_RGBA,VAR_5
MODE_RGBA_4444,VAR_6
MODE_RGB_565,VAR_7
MODE_YUV,VAR_8
MODE_YUVA,VAR_9
MODE_bgrA,VAR_10
MODE_rgbA,VAR_11
MODE_rgbA_4444,VAR_12
PrintWebPError,FUNC_9
SaveOutput,FUNC_10
StopwatchReadAndReset,FUNC_11
StopwatchReset,FUNC_12
VP8GetCPUInfo,VAR_13
VP8_STATUS_OK,VAR_14
WFPRINTF,FUNC_13
WebPFree,FUNC_14
WebPFreeDecBuffer,FUNC_15
WebPGetDecoderVersion,FUNC_16
WebPInitDecoderConfig,FUNC_17
fprintf,FUNC_18
kFormatType,VAR_15
printf,FUNC_19
quiet,VAR_16
stderr,VAR_17
strcmp,FUNC_20
verbose,VAR_18
main,FUNC_21
argc,VAR_19
argv,VAR_20
ok,VAR_21
in_file,VAR_22
out_file,VAR_23
config,VAR_24
output_buffer,VAR_25
bitstream,VAR_26
format,VAR_27
external_buffer,VAR_28
use_external_memory,VAR_29
data,VAR_30
incremental,VAR_31
c,VAR_32
parse_error,VAR_33
version,VAR_34
fmt,VAR_35
status,VAR_36
data_size,VAR_37
stop_watch,VAR_38
decode_time,VAR_39
