AnalyzeWebP,FUNC_0
FREE_WARGV_AND_RETURN,FUNC_1
GET_WARGV,FUNC_2
HelpLong,FUNC_3
HelpShort,FUNC_4
INIT_WARGV,FUNC_5
ReadFileToWebPData,FUNC_6
WEBP_INFO_INVALID_COMMAND,VAR_0
WEBP_INFO_OK,VAR_1
WFPRINTF,FUNC_7
WPRINTF,FUNC_8
WebPDataClear,FUNC_9
WebPGetDecoderVersion,FUNC_10
WebPInfoInit,FUNC_11
printf,FUNC_12
stderr,VAR_2
strcmp,FUNC_13
main,FUNC_14
argc,VAR_3
argv,VAR_4
c,VAR_5
quiet,VAR_6
show_diag,VAR_7
show_summary,VAR_8
parse_bitstream,VAR_9
webp_info_status,VAR_10
webp_info,VAR_11
version,VAR_12
webp_data,VAR_13
in_file,VAR_14
