ExUtilDeleteCommandLineArguments,FUNC_0
ExUtilGetFloat,FUNC_1
ExUtilGetInt,FUNC_2
ExUtilInitCommandLineArguments,FUNC_3
FREE_WARGV_AND_RETURN,FUNC_4
GET_WARGV_SHIFTED,FUNC_5
Help,FUNC_6
INIT_WARGV,FUNC_7
ImgIoUtilWriteFile,FUNC_8
ReadImage,FUNC_9
SetLoopCount,FUNC_10
WFPRINTF,FUNC_11
WebPAnimEncoderAdd,FUNC_12
WebPAnimEncoderAssemble,FUNC_13
WebPAnimEncoderDelete,FUNC_14
WebPAnimEncoderNew,FUNC_15
WebPAnimEncoderOptionsInit,FUNC_16
WebPConfigInit,FUNC_17
WebPDataClear,FUNC_18
WebPDataInit,FUNC_19
WebPGetEncoderVersion,FUNC_20
WebPGetMuxVersion,FUNC_21
WebPPictureFree,FUNC_22
WebPPictureInit,FUNC_23
WebPValidateConfig,FUNC_24
fprintf,FUNC_25
printf,FUNC_26
stderr,VAR_0
strcmp,FUNC_27
main,FUNC_28
argc,VAR_1
argv,VAR_2
output,VAR_3
enc,VAR_4
verbose,VAR_5
pic_num,VAR_6
duration,VAR_7
timestamp_ms,VAR_8
loop_count,VAR_9
width,VAR_10
height,VAR_11
anim_config,VAR_12
config,VAR_13
pic,VAR_14
webp_data,VAR_15
c,VAR_16
have_input,VAR_17
cmd_args,VAR_18
ok,VAR_19
parse_error,VAR_20
enc_version,VAR_21
mux_version,VAR_22
parse_error,VAR_23
